09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:22:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,3][15,14][15,17][15,19][6,6][16,3][6,5][14,16][14,2][4,14][1,20][9,17][2,6][7,6][7,1][15,3][6,16][6,19][5,3][9,15][1,7][16,11][15,4][15,19][6,11][15,14][6,18][5,17][13,15][4,4][10,15][11,19][5,4]]]
09/04 22:22:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,1550473,15,customer][8,1550474,3,customer][7,1550478,10,customer][15,1550481,12,customer][16,1550425,17,customer][8,1550489,1,customer][3,1550434,1,customer][9,1550447,4,customer][9,1550449,10,customer][2,1550471,16,customer][6,1550721,11,customer][16,1550738,5,customer][8,1550742,3,customer][7,1550750,2,customer][13,1550805,4,customer][13,1550809,10,customer][4,1550766,6,customer][10,1550768,7,customer][10,1550783,20,customer][8,1551033,18,customer][6,1551042,17,customer][15,1551047,4,customer][16,1551053,15,customer][6,1551054,9,customer][12,1551060,19,customer][3,1551073,17,customer][3,1551111,6,customer][14,1551074,8,customer][5,1551078,7,customer][1,1551115,11,customer][2,1551118,8,customer][11,1551088,3,customer][6,1551384,20,customer][6,1551347,2,customer][9,1551404,10,customer][2,1551408,5,customer][10,1551374,3,customer][1,1551376,10,customer][16,1551630,3,customer][5,1552008,1,customer]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-101708118,389,0]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[626,100,13],[625,101,156]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[82,[1555340,640,160,737,83][1555344,633,212,1659,83]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[628,110,128],[627,111,127]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[82,[1555348,639,34,717,83]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[629,210,255]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[630,200,169]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[82,[1555357,634,372,195,83]]]
09/04 22:22:29 FINE client.AgentServiceImpl|*** TIME UNIT 82
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[645,1555344],[646,1555340]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[647,1555348]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[648,1555357]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[631,300,115]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[82,[1555361,637,82,106,83]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[632,301,309]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[82,[1555367,635,217,218,83]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[634,400,386],[633,401,38]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[82,[1555374,636,245,238,83][1555379,638,54,397,83]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1555211,9066],[1555297,9067],[1555212,9068],[1555298,9069],[1555213,9070],[1555299,9071],[1555300,9073],[1555215,9074],[1555216,9075],[1555217,9076],[1555301,9078],[1555302,9079],[1555219,9080],[1555220,9081],[1555221,9082],[1555303,9083],[1555222,9084],[1555304,9085],[1555223,9086],[1555225,9088],[1555305,9089],[1555306,9090],[1555226,9091],[1555307,9093],[1555308,9094],[1555228,9095],[1555309,9096],[1555229,9097],[1555230,9098],[1555310,9099],[1555231,9100],[1555232,9101],[1555233,9102],[1555234,9103],[1555311,9104],[1555312,9105],[1555313,9106],[1555314,9107],[1555315,9108],[1555316,9109],[1555317,9110],[1555318,9111],[1555235,9112],[1555236,9113],[1555237,9114],[1555238,9115],[1555319,9116],[1555239,9117],[1555240,9118],[1555241,9119],[1555320,9120],[1555242,9121],[1555243,9122],[1555244,9123],[1555245,9124],[1555321,9125],[1555246,9126],[1555322,9127],[1555323,9128],[1555247,9129],[1555324,9130],[1555249,9132],[1555250,9133],[1555251,9134],[1555252,9135],[1555253,9136],[1555254,9137],[1555255,9138],[1555325,9139],[1555326,9140],[1555256,9141],[1555257,9142],[1555259,9144],[1555260,9145],[1555261,9146],[1555262,9147],[1555263,9148],[1555264,9149],[1555265,9150],[1555266,9151],[1555327,9152],[1555328,9153],[1555267,9154],[1555268,9155],[1555269,9156],[1555270,9157],[1555271,9158],[1555272,9159],[1555329,9160],[1555273,9161],[1555330,9163],[1555276,9165],[1555277,9166],[1555331,9167],[1555278,9168],[1555280,9170],[1555281,9171],[1555332,9172],[1555282,9173],[1555333,9174],[1555334,9176],[1555285,9178],[1555335,9179],[1555286,9180],[1555287,9181],[1555288,9182],[1555336,9183],[1555337,9184],[1555289,9185],[1555290,9186],[1555291,9187],[1555292,9188],[1555293,9189],[1555294,9190],[1555338,9191],[1555295,9192],[1555296,9193]]]
09/04 22:22:29 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1393,2557][16,1547,2709][15,1524,2436][7,1515,2379][8,1444,2274][13,1617,2052][4,1230,1984][3,1352,1892][12,1355,1720][5,1617,1617][14,1621,2477][2,1085,1961][1,1259,1758][11,1150,1995][10,1340,1860][9,1447,1759]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[649,1555361]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[650,1555367]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[651,1555379],[652,1555374]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[644,400,326,84,0,0]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[643,301,451,84,0,0]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[642,200,469,84,0,0][648,210,305,84,0,0]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[647,111,20,84,0,0][649,110,251,84,0,0]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[641,101,258,84,0,0][650,100,211,84,0,0]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[646,401,521,84,0,0]]]
09/04 22:22:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[645,300,396,84,0,0]]]
09/04 22:22:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[82,[1555380,16,7,86,2151,2561][1555381,8,2,92,397,2209][1555382,15,12,89,3287,1957][1555383,15,11,87,1722,2610][1555384,16,7,91,1773,2303][1555385,8,19,94,3218,2420][1555386,6,12,93,1765,2452][1555387,7,5,88,691,2767][1555388,16,16,92,5594,2914][1555389,16,11,85,4199,2937][1555390,16,18,88,4263,2632][1555391,6,6,85,1707,2587][1555392,8,20,86,3425,1903][1555393,7,4,86,785,2182][1555394,6,12,90,3369,2340][1555395,7,5,93,489,1957][1555396,8,2,87,761,2538][1555397,16,17,90,6591,2585][1555398,8,10,85,2650,2209][1555399,15,13,92,3728,1912][1555400,15,8,90,3348,2790][1555401,16,11,89,4522,2937][1555402,16,1,86,329,2538][1555403,7,12,88,1684,1755][1555404,15,12,90,2008,2092][1555405,16,9,87,2765,2561][1555406,16,4,94,1024,2561][1555407,15,17,94,5193,2182][1555408,8,14,86,3112,2021][1555409,7,6,94,1124,2677][1555410,15,1,87,292,2092][1555411,16,13,94,2629,2890][1555412,16,20,92,5196,1856][1555413,8,9,92,3161,2702][1555414,8,11,88,3760,2279][1555415,16,9,89,1345,2491][1555416,16,16,87,3985,2491][1555417,7,4,86,1333,2565][1555418,8,17,85,5691,2232][1555419,16,1,92,107,1786][1555420,7,12,87,1832,2182][1555421,8,9,90,1628,1809][1555422,7,17,94,6692,2812][1555423,16,17,85,4205,1903][1555424,6,8,93,2069,2587][1555425,15,6,91,1153,2137][1555426,8,18,94,2030,1880][1555427,8,15,90,2714,2585][1555428,15,17,89,3020,1777][1555429,8,19,94,6643,2914][1555430,16,17,85,3271,2138][1555431,16,18,86,3637,2021][1555432,15,11,88,1311,2385][1555433,15,10,92,3070,2047][1555434,7,10,94,1599,1777][1555435,7,4,94,999,2272][1555436,15,16,88,3096,1935][1555437,6,18,88,4251,2362][1555438,7,18,92,4190,2587][1555439,8,7,85,789,1880][1555440,15,13,87,2734,1912][1555441,15,4,90,556,2317][1555442,16,18,93,2385,2209][1555443,6,2,87,390,1777][1555444,6,19,85,5548,2655][1555445,15,19,92,5266,1980][1555446,6,18,92,5587,2587][1555447,12,17,92,4623,1813][1555448,3,19,91,1884,1417][1555449,13,4,89,936,2601][1555450,5,20,92,2623,2623][1555451,14,15,90,3044,1845][1555452,3,16,92,2799,2187][1555453,12,12,92,2393,1813][1555454,4,9,90,1638,1517][1555455,14,7,87,944,1687][1555456,5,14,87,3475,2257][1555457,13,10,86,1698,1698][1555458,5,7,90,1606,1913][1555459,3,11,86,1489,1505][1555460,3,11,93,1374,2082][1555461,12,7,94,1709,1628][1555462,3,14,93,1558,1855][1555463,14,3,91,337,2250][1555464,14,17,89,2891,1890][1555465,4,10,86,1139,1424][1555466,14,7,90,787,2250][1555467,14,8,85,1801,1732][1555468,14,4,90,448,1867][1555469,4,18,90,4102,2072][1555470,14,7,87,819,2340][1555471,4,17,92,2836,1517][1555472,12,17,88,5414,2275][1555473,14,18,88,5101,2362][1555474,5,17,92,2916,2451][1555475,3,16,91,2211,1382][1555476,13,11,86,957,1741][1555477,12,11,88,1525,2312][1555478,14,12,87,4941,2745][1555479,13,9,90,1911,1634][1555480,3,5,86,1069,1645][1555481,4,5,93,1190,2164][1555482,2,4,86,453,1890][1555483,2,1,92,229,1767][1555484,2,11,85,2252,1365][1555485,10,9,88,1069,1697][1555486,1,14,85,1212,1237][1555487,11,8,89,1549,2152][1555488,10,19,91,4788,2100][1555489,1,8,85,1544,1287][1555490,1,15,87,3043,2029][1555491,2,5,92,1113,1855][1555492,2,7,86,1320,1715][1555493,2,16,91,2040,1417][1555494,10,9,94,1420,1435][1555495,11,19,93,2766,1820][1555496,2,9,94,1029,1907][1555497,9,17,88,2558,1254][1555498,11,2,89,154,1540][1555499,9,1,87,109,1567][1555500,11,4,93,623,1732][1555501,11,7,88,1543,1470][1555502,2,14,85,1829,1452][1555503,1,4,88,366,1831][1555504,11,11,86,1016,1540][1555505,11,4,89,1224,2187][1555506,11,14,93,3361,1715][1555507,9,19,92,3757,1798][1555508,2,19,92,3411,1995][1555509,1,18,90,5121,1897][1555510,1,17,93,1772,1303][1555511,1,9,86,1763,1633][1555512,1,16,92,2639,2062][1555513,10,20,88,2597,1855][1555514,1,18,89,2057,1270][1555515,2,12,93,2872,1995][1555516,1,4,87,501,1254][1555517,2,5,88,415,1662][1555518,9,11,86,2994,1815][1555519,11,3,86,653,1557][1555520,1,1,87,264,1765][1555521,9,19,93,3625,1468][1555522,2,11,91,1645,1662][1555523,9,16,86,1985,1551][1555524,2,14,91,2425,1925][1555525,2,8,86,1814,1890][1555526,10,12,88,1396,1662][1555527,11,14,87,2556,1522][1555528,2,1,91,155,1557][1555529,10,3,87,573,1365][1555530,11,8,86,1216,1382][1555531,11,15,92,2866,1470][1555532,9,17,87,2257,1897][1555533,9,15,94,2857,1732][1555534,2,18,93,1587,1470][1555535,2,2,93,420,1400][1555536,2,4,85,399,1995][1555537,10,2,88,371,2065][1555538,10,5,91,1372,1960][1555539,10,9,85,1965,1820][1555540,11,6,87,420,1400][1555541,2,18,94,1625,1505][1555542,1,19,85,3724,1782][1555543,2,7,88,1656,1820][1555544,10,3,94,436,1820]]]
09/04 22:22:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1960,101=2931,110=2191,111=2934,210=5125,400=4485,401=5531,200=4891,301=5353,300=4663]]
09/04 22:22:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[9194,1555381,2,2119,92][9195,1555382,12,1706,89][9196,1555384,7,2210,91][9197,1555385,19,2172,94][9198,1555386,12,2418,93][9199,1555387,5,2703,88][9200,1555388,16,2504,92][9201,1555390,18,2149,88][9202,1555394,12,2056,90][9203,1555395,5,1917,93][9204,1555397,17,2157,90][9205,1555399,13,1910,92][9206,1555400,8,2742,90][9207,1555401,11,2419,89][9208,1555403,12,1528,88][9209,1555404,12,1915,90][9210,1555406,4,2501,94][9211,1555407,17,1807,94][9212,1555409,6,2154,94][9213,1555411,13,2459,94][9214,1555412,20,1593,92][9215,1555413,9,2656,92][9216,1555414,11,2035,88][9217,1555415,9,2303,89][9218,1555419,1,1646,92][9219,1555421,9,1649,90][9220,1555422,17,2520,94][9221,1555424,8,2138,93][9222,1555425,6,1763,91][9223,1555426,18,1551,94][9224,1555427,15,2098,90][9225,1555428,17,1638,89][9226,1555429,19,2620,94][9227,1555432,11,2121,88][9228,1555433,10,1764,92][9229,1555434,10,1609,94][9230,1555435,4,2033,94][9231,1555436,16,1877,88][9232,1555437,18,2207,88][9233,1555438,18,2585,92][9234,1555441,4,1930,90][9235,1555442,18,2116,93][9236,1555445,19,1940,92][9237,1555446,18,2526,92][9238,1555447,17,1696,92][9239,1555448,19,1329,91][9240,1555449,4,2322,89][9241,1555450,20,2218,92][9242,1555451,15,1669,90][9243,1555452,16,1913,92][9244,1555453,12,1737,92][9245,1555454,9,1266,90][9246,1555458,7,1837,90][9247,1555460,11,1785,93][9248,1555461,7,1315,94][9249,1555462,14,1524,93][9250,1555463,3,2238,91][9251,1555464,17,1695,89][9252,1555466,7,1801,90][9253,1555468,4,1679,90][9254,1555469,18,1996,90][9255,1555471,17,1506,92][9256,1555472,17,1971,88][9257,1555473,18,1891,88][9258,1555474,17,2026,92][9259,1555475,16,1189,91][9260,1555477,11,1979,88][9261,1555479,9,1620,90][9262,1555481,5,2065,93][9263,1555483,1,1715,92][9264,1555485,9,1671,88][9265,1555487,8,1755,89][9266,1555488,19,1968,91][9267,1555491,5,1802,92][9268,1555493,16,1155,91][9269,1555494,9,1282,94][9270,1555495,19,1791,93][9271,1555496,9,1835,94][9272,1555497,17,1017,88][9273,1555498,2,1375,89][9274,1555500,4,1649,93][9275,1555501,7,1219,88][9276,1555503,4,1769,88][9277,1555505,4,2061,89][9278,1555506,14,1593,93][9279,1555507,19,1466,92][9280,1555508,19,1709,92][9281,1555509,18,1535,90][9282,1555510,17,1300,93][9283,1555512,16,1963,92][9284,1555513,20,1810,88][9285,1555514,18,1102,89][9286,1555515,12,1837,93][9287,1555517,5,1467,88][9288,1555521,19,1290,93][9289,1555522,11,1413,91][9290,1555524,14,1578,91][9291,1555526,12,1374,88][9292,1555528,1,1266,91][9293,1555531,15,1226,92][9294,1555533,15,1538,94][9295,1555534,18,1225,93][9296,1555535,2,1167,93][9297,1555537,2,1676,88][9298,1555538,5,1845,91][9299,1555541,18,1287,94][9300,1555543,7,1775,88][9301,1555544,3,1807,94]]]
09/04 22:22:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[82,10,false,[]]]
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551625 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551701 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551705 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551711 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551676 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551681 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551927 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551988 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551937 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551950 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552006 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551955 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551958 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552012 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551974 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552015 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551980 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1551981 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552329 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552254 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552263 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552264 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552338 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552283 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552290 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552343 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552346 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552348 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552352 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552355 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552357 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552327 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552547 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552618 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552569 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552575 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552582 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552623 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552627 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552628 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552591 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552592 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552601 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552638 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552607 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552639 (dueDate=79,date=82)
09/04 22:22:30 INFO example.ExampleAgent|canceling to late order 1552609 (dueDate=79,date=82)
09/04 22:22:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,8][6,12][16,18][15,1][15,16][15,18][15,20][16,15][16,4][16,12][16,15][5,1][13,5][12,5][3,2][5,11][2,18][1,6][7,3][6,15][7,5][15,10][15,3][8,9][1,8][9,9][10,17][9,1][1,2][6,11][7,6][15,13][16,18][6,16][10,2][11,1]]]
09/04 22:22:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,1550722,3,customer][15,1550787,14,customer][15,1550731,17,customer][15,1550735,19,customer][6,1550790,6,customer][16,1550747,3,customer][6,1550749,5,customer][14,1550759,16,customer][14,1550806,2,customer][4,1550807,14,customer][1,1550774,20,customer][9,1550777,17,customer][2,1550779,6,customer][7,1551094,6,customer][7,1551096,1,customer][15,1551097,3,customer][6,1551038,16,customer][6,1551051,19,customer][5,1551064,3,customer][9,1551084,15,customer][1,1551120,7,customer][16,1551325,11,customer][15,1551385,4,customer][15,1551328,19,customer][6,1551334,11,customer][15,1551337,14,customer][6,1551348,18,customer][5,1551351,17,customer][13,1551399,15,customer][4,1551363,4,customer][10,1551375,15,customer][11,1551377,19,customer][5,1551708,4,customer]]]
